ImageId,Label
745,4
746,7
747,1
748,3
749,6
750,9
751,2
752,7
753,2
754,2
755,0
756,2
757,3
758,0
759,0
760,2
761,3
762,1
763,2
764,1
765,2
766,1
767,1
768,6
769,0
770,6
771,9
772,5
773,1
774,0
775,5
776,4
777,2
778,9
779,4
780,0
781,0
782,9
783,7
784,6
785,4
786,5
787,5
788,2
789,6
790,6
791,5
792,1
793,2
794,1
795,2
796,4
797,0
798,9
799,7
800,7
801,0
802,0
803,4
804,4
805,0
806,2
807,7
808,9
809,7
810,0
811,5
812,2
813,8
814,4
815,8
816,2
817,1
818,7
819,3
820,2
821,4
822,1
823,5
824,1
825,0
826,7
827,1
828,2
829,5
830,8
831,6
832,5
833,5
834,7
835,4
836,7
837,9
838,0
839,4
840,4
841,0
842,7
843,1
844,6
845,9
846,9
847,3
848,8
849,6
850,5
851,6
852,7
853,3
854,3
855,8
856,9
857,0
858,4
859,2
860,5
861,1
862,2
863,0
864,2
865,8
866,4
867,9
868,7
869,8
870,4
871,7
872,5
873,2
874,8
875,5
876,4
877,0
878,0
879,1
880,0
881,2
882,7
883,0
884,0
885,8
886,3
887,0
888,5
889,2
890,7
891,0
892,3
893,9
894,1
895,2
896,8
897,7
898,2
899,0
900,0
901,5
902,4
903,5
904,3
905,7
906,3
907,6
908,4
909,8
910,3
911,8
912,1
913,2
914,3
915,0
916,9
917,2
918,9
919,0
920,5
921,3
922,4
923,5
924,7
925,2
926,3
927,7
928,9
929,9
930,4
931,4
932,8
933,0
934,2
935,5
936,4
937,3
938,3
939,7
940,5
941,9
942,5
943,9
944,0
945,1
946,7
947,4
948,8
949,7
950,8
951,9
952,3
953,5
954,8
955,4
956,8
957,6
958,4
959,1
960,8
961,3
962,7
963,2
964,1
965,7
966,5
967,0
968,6
969,6
970,5
971,4
972,8
973,7
974,9
975,3
976,1
977,6
978,1
979,3
980,2
981,4
982,6
983,3
984,7
985,3
986,3
987,1
988,5
989,4
990,8
991,0
992,7
993,1
994,9
995,6
996,4
997,9
998,8
999,8
1000,7
1001,1
1002,3
1003,1
1004,3
1005,0
1006,4
1007,2
1008,9
1009,4
1010,7
1011,8
1012,9
1013,5
1014,3
1015,4
1016,3
1017,8
1018,4
1019,2
1020,5
1021,5
1022,7
1023,2
1024,9
1025,8
1026,9
1027,0
1028,5
1029,5
1030,0
1031,7
1032,0
1033,6
1034,7
1035,2
1036,5
1037,6
1038,5
1039,8
1040,1
1041,0
1042,9
1043,0
1044,7
1045,8
1046,8
1047,3
1048,3
1049,9
1050,9
1051,8
1052,9
1053,4
1054,5
1055,7
1056,0
1057,0
1058,4
1059,9
1060,4
1061,1
1062,1
1063,9
1064,1
1065,7
1066,2
1067,3
1068,1
1069,5
1070,7
1071,6
1072,6
1073,3
1074,9
1075,7
1076,8
1077,9
1078,0
1079,8
1080,7
1081,4
1082,1
1083,8
1084,6
1085,3
1086,3
1087,9
1088,9
1089,4
1090,0
1091,4
1092,0
1093,1
1094,0
1095,3
1096,9
1097,4
1098,4
1099,4
1100,4
1101,2
1102,8
1103,7
1104,0
1105,6
1106,8
1107,1
1108,9
1109,2
1110,9
1111,3
1112,8
1113,2
1114,0
1115,1
1116,5
1117,8
1118,9
1119,5
1120,7
1121,6
1122,5
1123,2
1124,0
1125,9
1126,4
1127,6
1128,9
1129,0
1130,8
1131,1
1132,5
1133,6
1134,1
1135,4
1136,9
1137,6
1138,3
1139,3
1140,3
1141,9
1142,1
1143,8
1144,0
1145,8
1146,6
1147,2
1148,5
1149,5
1150,4
1151,9
1152,3
1153,6
1154,2
1155,3
1156,2
1157,7
1158,0
1159,5
1160,1
1161,7
1162,0
1163,3
1164,1
1165,9
1166,2
1167,0
1168,8
1169,2
1170,5
1171,6
1172,8
1173,7
1174,0
1175,6
1176,8
1177,8
1178,3
1179,8
1180,5
1181,4
1182,6
1183,7
1184,2
1185,1
1186,3
1187,1
1188,4
1189,1
1190,7
1191,3
1192,4
1193,4
1194,6
1195,6
1196,7
1197,4
1198,8
1199,5
1200,2
1201,2
1202,6
1203,4
1204,1
1205,0
1206,3
1207,7
1208,9
1209,2
1210,1
1211,2
1212,3
1213,6
1214,2
1215,5
1216,7
1217,9
1218,3
1219,6
1220,8
1221,1
1222,1
1223,5
1224,1
1225,5
1226,2
1227,7
1228,7
1229,7
1230,5
1231,2
1232,4
1233,3
1234,5
1235,2
1236,0
1237,7
1238,5
1239,2
1240,7
1241,7
1242,5
1243,3
1244,6
1245,8
1246,2
1247,3
1248,2
1249,4
1250,4
1251,9
1252,9
1253,1
1254,2
1255,5
1256,5
1257,3
1258,9
1259,5
1260,4
1261,0
1262,7
1263,2
1264,8
1265,8
1266,0
1267,7
1268,7
1269,6
1270,0
1271,0
1272,4
1273,0
1274,1
1275,1
1276,2
1277,1
1278,8
1279,3
1280,9
1281,0
1282,2
1283,3
1284,1
1285,3
1286,0
1287,1
1288,4
1289,4
1290,0
1291,7
1292,6
1293,2
1294,9
1295,5
1296,7
1297,6
1298,9
1299,4
1300,9
1301,9
1302,9
1303,0
1304,0
1305,2
1306,1
1307,3
1308,6
1309,1
1310,2
1311,9
1312,3
1313,2
1314,5
1315,7
1316,9
1317,8
1318,2
1319,3
1320,5
1321,7
1322,6
1323,5
1324,0
1325,6
1326,1
1327,4
1328,9
1329,6
1330,0
1331,4
1332,1
1333,4
1334,0
1335,7
1336,0
1337,2
1338,5
1339,6
1340,8
1341,8
1342,7
1343,0
1344,4
1345,4
1346,1
1347,5
1348,9
1349,0
1350,6
1351,4
1352,9
1353,3
1354,8
1355,4
1356,8
1357,7
1358,8
1359,0
1360,5
1361,7
1362,6
1363,3
1364,4
1365,6
1366,2
1367,5
1368,6
1369,8
1370,0
1371,9
1372,3
1373,9
1374,0
1375,0
1376,1
1377,5
1378,1
1379,7
1380,0
1381,3
1382,2
1383,1
1384,6
1385,3
1386,5
1387,2
1388,6
1389,6
1390,3
1391,5
1392,2
1393,4
1394,3
1395,7
1396,2
1397,3
1398,8
1399,3
1400,2
1401,0
1402,5
1403,7
1404,8
1405,4
1406,5
1407,7
1408,6
1409,2
1410,5
1411,7
1412,0
1413,5
1414,0
1415,0
1416,4
1417,3
1418,5
1419,0
1420,3
1421,7
1422,8
1423,5
1424,9
1425,6
1426,6
1427,5
1428,1
1429,6
1430,6
1431,2
1432,3
1433,0
1434,7
1435,9
1436,6
1437,7
1438,2
1439,7
1440,7
1441,9
1442,4
1443,8
1444,3
1445,2
1446,6
1447,1
1448,2
1449,7
1450,1
1451,6
1452,6
1453,3
1454,1
1455,7
1456,1
1457,6
1458,3
1459,1
1460,6
1461,5
1462,4
1463,4
1464,9
1465,8
1466,5
1467,4
1468,0
1469,3
1470,4
1471,0
1472,1
1473,9
1474,5
1475,7
1476,4
1477,8
1478,7
1479,2
1480,6
1481,6
1482,3
1483,9
1484,2
1485,2
1486,1
1487,3
1488,4
1489,7
1490,9
1491,3
1492,4
1493,6
1494,7
1495,1
1496,1
1497,6
1498,9
1499,1
1500,4
1501,1
1502,0
1503,6
1504,4
1505,6
1506,9
1507,1
1508,0
1509,4
1510,1
1511,3
1512,4
1513,9
1514,7
1515,8
1516,4
1517,0
1518,3
1519,3
1520,7
1521,5
1522,7
1523,7
1524,0
1525,0
1526,5
1527,6
1528,4
1529,8
1530,5
1531,2
1532,0
1533,6
1534,2
1535,1
1536,3
1537,1
1538,7
1539,1
1540,1
1541,3
1542,0
1543,4
1544,5
1545,5
1546,6
1547,7
1548,3
1549,7
1550,2
1551,9
1552,1
1553,0
1554,7
1555,8
1556,3
1557,2
1558,6
1559,5
1560,1
1561,5
1562,7
1563,6
1564,3
1565,5
1566,1
1567,4
1568,7
1569,7
1570,9
1571,4
1572,1
1573,6
1574,3
1575,5
1576,8
1577,9
1578,0
1579,3
1580,8
1581,4
1582,6
1583,6
1584,0
1585,2
1586,9
1587,8
1588,2
1589,6
1590,8
1591,4
1592,9
1593,4
1594,6
1595,8
1596,7
1597,0
1598,6
1599,8
1600,5
1601,6
1602,3
1603,3
1604,9
1605,8
1606,1
1607,4
1608,8
1609,0
1610,0
1611,5
1612,2
1613,4
1614,4
1615,0
1616,7
1617,4
1618,8
1619,0
1620,0
1621,4
1622,9
1623,0
1624,4
1625,2
1626,2
1627,7
1628,9
1629,9
1630,3
1631,5
1632,7
1633,9
1634,9
1635,0
1636,1
1637,3
1638,6
1639,6
1640,6
1641,4
1642,3
1643,3
1644,3
1645,0
1646,2
1647,9
1648,0
1649,1
1650,1
1651,5
1652,3
1653,3
1654,6
1655,6
1656,7
1657,6
1658,8
1659,2
1660,6
1661,0
1662,4
1663,6
1664,0
1665,4
1666,4
1667,9
1668,9
1669,5
1670,6
1671,6
1672,5
1673,2
1674,5
1675,7
1676,6
1677,8
1678,1
1679,0
1680,4
1681,4
1682,5
1683,9
1684,4
1685,4
1686,9
1687,0
1688,4
1689,4
1690,3
1691,3
1692,5
1693,9
1694,5
1695,0
1696,3
1697,2
1698,0
1699,7
1700,1
1701,8
1702,6
1703,1
1704,7
1705,5
1706,4
1707,1
1708,6
1709,1
1710,3
1711,3
1712,0
1713,5
1714,2
1715,2
1716,7
1717,3
1718,1
1719,4
1720,0
1721,4
1722,4
1723,5
1724,8
1725,2
1726,8
1727,0
1728,9
1729,5
1730,7
1731,4
1732,2
1733,0
1734,7
1735,2
1736,1
1737,4
1738,5
1739,0
1740,1
1741,1
1742,5
1743,4
1744,7
1745,7
1746,7
1747,0
1748,1
1749,1
1750,5
1751,3
1752,0
1753,9
1754,6
1755,4
1756,3
1757,1
1758,4
1759,6
1760,8
1761,6
1762,9
1763,3
1764,7
1765,0
1766,6
1767,2
1768,5
1769,4
1770,0
1771,4
1772,8
1773,8
1774,5
1775,4
1776,6
1777,6
1778,8
1779,3
1780,2
1781,4
1782,5
1783,3
1784,1
1785,9
1786,9
1787,8
1788,1
1789,8
1790,8
1791,7
1792,0
1793,7
1794,9
1795,7
1796,8
1797,8
1798,9
1799,1
1800,2
1801,1
1802,1
1803,1
1804,1
1805,4
1806,1
1807,2
1808,4
1809,9
1810,3
1811,6
1812,9
1813,1
1814,5
1815,0
1816,6
1817,5
1818,9
1819,1
1820,8
1821,3
1822,0
1823,0
1824,4
1825,7
1826,7
1827,4
1828,1
1829,6
1830,5
1831,7
1832,9
1833,6
1834,4
1835,0
1836,1
1837,1
1838,7
1839,1
1840,9
1841,9
1842,8
1843,2
1844,4
1845,1
1846,8
1847,3
1848,0
1849,5
1850,6
1851,5
1852,6
1853,6
1854,2
1855,3
1856,2
1857,4
1858,9
1859,5
1860,3
1861,4
1862,0
1863,9
1864,3
1865,0
1866,4
1867,0
1868,6
1869,6
1870,0
1871,5
1872,8
1873,8
1874,9
1875,7
1876,1
1877,8
1878,3
1879,8
1880,3
1881,2
1882,2
1883,7
1884,4
1885,1
1886,2
1887,5
1888,0
1889,2
1890,9
1891,7
1892,3
1893,9
1894,5
1895,1
1896,9
1897,0
1898,4
1899,6
1900,2
1901,1
1902,1
1903,1
1904,4
1905,3
1906,7
1907,6
1908,5
1909,7
1910,5
1911,0
1912,5
1913,1
1914,7
1915,0
1916,3
1917,7
1918,1
1919,6
1920,7
1921,1
1922,9
1923,7
1924,8
1925,2
1926,8
1927,0
1928,7
1929,2
1930,2
1931,6
1932,6
1933,9
1934,5
1935,9
1936,0
1937,6
1938,5
1939,7
1940,4
1941,7
1942,3
1943,1
1944,3
1945,9
1946,5
1947,6
1948,9
1949,9
1950,1
1951,3
1952,2
1953,5
1954,4
1955,3
1956,3
1957,6
1958,5
1959,9
1960,3
1961,5
1962,4
1963,9
1964,6
1965,4
1966,9
1967,0
1968,7
1969,6
1970,1
1971,7
1972,2
1973,2
1974,5
1975,6
1976,2
1977,1
1978,7
1979,4
1980,1
1981,7
1982,2
1983,9
1984,2
1985,1
1986,0
1987,1
1988,0
1989,3
1990,5
1991,7
1992,6
1993,3
1994,6
1995,9
1996,8
1997,1
1998,1
1999,4
2000,3
2001,6
2002,9
2003,0
2004,9
2005,3
2006,8
2007,5
2008,7
2009,3
2010,0
2011,0
2012,2
2013,0
2014,9
2015,2
2016,3
2017,1
2018,6
2019,2
2020,3
2021,1
2022,7
2023,2
2024,9
2025,8
2026,9
2027,6
2028,4
2029,8
2030,7
2031,9
2032,5
2033,8
2034,5
2035,6
2036,5
2037,9
2038,4
2039,8
2040,8
2041,3
2042,3
2043,4
2044,2
2045,7
2046,8
2047,6
2048,1
2049,8
2050,2
2051,1
2052,7
2053,2
2054,5
2055,6
2056,6
2057,7
2058,4
2059,4
2060,5
2061,7
2062,1
2063,3
2064,1
2065,5
2066,5
2067,8
2068,7
2069,0
2070,7
2071,7
2072,2
2073,9
2074,2
2075,9
2076,6
2077,7
2078,1
2079,1
2080,6
2081,8
2082,0
2083,9
2084,6
2085,8
2086,8
2087,1
2088,8
2089,5
2090,5
2091,3
2092,4
2093,4
2094,5
2095,7
2096,9
2097,8
2098,4
2099,2
2100,4
2101,3
2102,3
2103,7
2104,8
2105,9
2106,9
2107,7
2108,5
2109,6
2110,1
2111,9
2112,3
2113,8
2114,8
2115,8
2116,2
2117,1
2118,9
2119,8
2120,0
2121,2
2122,8
2123,5
2124,3
2125,5
2126,9
2127,8
2128,1
2129,9
2130,6
2131,8
2132,2
2133,2
2134,5
2135,3
2136,9
2137,6
2138,0
2139,2
2140,9
2141,9
2142,0
2143,5
2144,8
2145,5
2146,1
2147,1
2148,0
2149,0
2150,2
2151,3
2152,1
2153,4
2154,9
2155,5
2156,1
2157,5
2158,8
2159,1
2160,6
2161,7
2162,0
2163,5
2164,3
2165,4
2166,4
2167,9
2168,0
2169,9
2170,9
2171,7
2172,5
2173,8
2174,1
2175,3
2176,2
2177,1
2178,8
2179,3
2180,2
2181,2
2182,9
2183,1
2184,2
2185,9
2186,6
2187,7
2188,0
2189,3
2190,2
2191,3
2192,7
2193,2
2194,3
2195,2
2196,6
2197,5
2198,7
2199,5
2200,5
2201,0
2202,7
2203,4
2204,8
2205,2
2206,1
2207,8
2208,9
2209,4
2210,6
2211,1
2212,2
2213,4
2214,0
2215,8
2216,9
2217,3
2218,4
2219,3
2220,1
2221,0
2222,5
2223,5
2224,2
2225,1
2226,0
2227,2
2228,8
2229,0
2230,0
2231,2
2232,8
2233,8
2234,0
2235,0
2236,3
2237,7
2238,2
2239,6
2240,1
2241,4
2242,7
2243,4
2244,6
2245,7
2246,2
2247,9
2248,4
2249,4
2250,4
2251,7
2252,1
2253,4
2254,9
2255,7
2256,0
2257,2
2258,9
2259,1
2260,9
2261,1
2262,5
2263,7
2264,1
2265,0
2266,6
2267,1
2268,2
2269,8
2270,1
2271,0
2272,5
2273,4
2274,2
2275,7
2276,3
2277,9
2278,6
2279,6
2280,3
2281,7
2282,1
2283,4
2284,8
2285,9
2286,1
2287,5
2288,4
2289,7
2290,9
2291,5
2292,2
2293,8
2294,0
2295,2
2296,4
2297,9
2298,8
2299,6
2300,3
2301,8
2302,4
2303,1
2304,4
2305,2
2306,5
2307,4
2308,4
2309,0
2310,9
2311,2
2312,5
2313,7
2314,3
2315,1
2316,0
2317,8
2318,5
2319,4
2320,8
2321,9
2322,2
2323,8
2324,5
2325,7
2326,4
2327,2
2328,9
2329,4
2330,5
2331,6
2332,8
2333,6
2334,7
2335,6
2336,3
2337,4
2338,6
2339,7
2340,7
2341,2
2342,9
2343,3
2344,4
2345,9
2346,7
2347,7
2348,9
2349,9
2350,1
2351,7
2352,2
2353,7
2354,3
2355,2
2356,0
2357,3
2358,8
2359,6
2360,6
2361,1
2362,5
2363,9
2364,3
2365,0
2366,6
2367,1
2368,2
2369,1
2370,7
2371,1
2372,8
2373,2
2374,8
2375,0
2376,0
2377,9
2378,3
2379,9
2380,3
2381,5
2382,4
2383,9
2384,9
2385,4
2386,2
2387,4
2388,3
2389,6
2390,6
2391,3
2392,1
2393,1
2394,3
2395,3
2396,0
2397,9
2398,1
2399,4
2400,7
2401,7
2402,6
2403,5
2404,0
2405,3
2406,1
2407,0
2408,7
2409,5
2410,7
2411,7
2412,1
2413,0
2414,7
2415,1
2416,7
2417,6
2418,2
2419,8
2420,8
2421,5
2422,5
2423,1
2424,1
2425,5
2426,7
2427,2
2428,4
2429,2
2430,8
2431,5
2432,1
2433,1
2434,4
2435,4
2436,4
2437,5
2438,7
2439,1
2440,0
2441,0
2442,5
2443,7
2444,8
2445,8
2446,4
2447,4
2448,2
2449,2
2450,0
2451,1
2452,6
2453,5
2454,5
2455,5
2456,9
2457,7
2458,0
2459,7
2460,6
2461,3
2462,1
2463,4
2464,4
2465,6
2466,3
2467,1
2468,4
2469,4
2470,7
2471,3
2472,4
2473,0
2474,7
2475,9
2476,4
2477,4
2478,2
2479,1
2480,8
2481,0
2482,4
2483,7
2484,5
2485,0
2486,3
2487,7
2488,3
2489,7
2490,9
2491,0
2492,5
2493,9
2494,9
2495,7
2496,1
2497,2
2498,8
2499,8
2500,2
2501,4
2502,3
2503,9
2504,2
2505,0
2506,2
2507,8
2508,2
2509,0
2510,1
2511,8
2512,8
2513,0
2514,1
2515,8
2516,3
2517,8
2518,9
2519,5
2520,8
2521,1
2522,8
2523,1
2524,1
2525,5
2526,1
2527,4
2528,4
2529,1
2530,9
2531,9
2532,2
2533,0
2534,5
2535,7
2536,8
2537,2
2538,1
2539,2
2540,0
2541,0
2542,4
2543,1
2544,0
2545,0
2546,5
2547,1
2548,8
2549,2
2550,3
2551,4
2552,9
2553,6
2554,3
2555,6
2556,5
2557,3
2558,8
2559,9
2560,7
2561,2
2562,5
2563,3
2564,0
2565,4
2566,9
2567,1
2568,7
2569,7
2570,2
2571,9
2572,6
2573,9
2574,2
2575,0
2576,1
2577,4
2578,4
2579,1
2580,0
2581,6
2582,7
2583,3
2584,5
2585,3
2586,3
2587,4
2588,2
2589,9
2590,8
2591,7
2592,4
2593,1
2594,3
2595,9
2596,6
2597,6
2598,8
2599,2
2600,1
2601,8
2602,7
2603,6
2604,4
2605,7
2606,7
2607,1
2608,0
2609,9
2610,3
2611,3
2612,9
2613,2
2614,9
2615,6
2616,3
2617,9
2618,9
2619,4
2620,4
2621,5
2622,8
2623,0
2624,9
2625,2
2626,0
2627,7
2628,7
2629,9
2630,2
2631,9
2632,2
2633,5
2634,7
2635,2
2636,7
2637,7
2638,8
2639,8
2640,5
2641,0
2642,9
2643,8
2644,8
2645,3
2646,8
2647,6
2648,2
2649,3
2650,2
2651,0
2652,1
2653,0
2654,7
2655,1
2656,3
2657,2
2658,7
2659,1
2660,7
2661,3
2662,2
2663,1
2664,5
2665,9
2666,3
2667,2
2668,4
2669,3
2670,1
2671,8
2672,6
2673,5
2674,8
2675,2
2676,8
2677,2
2678,5
2679,8
2680,9
2681,9
2682,6
2683,6
2684,9
2685,3
2686,2
2687,0
2688,2
2689,6
2690,4
2691,8
2692,5
2693,2
2694,1
2695,7
2696,1
2697,0
2698,2
2699,7
2700,3
2701,3
2702,4
2703,7
2704,5
2705,4
2706,0
2707,7
2708,8
2709,9
2710,3
2711,3
2712,0
2713,1
2714,5
2715,0
2716,9
2717,6
2718,6
2719,9
2720,3
2721,4
2722,3
2723,8
2724,6
2725,5
2726,5
2727,1
2728,5
2729,0
2730,5
2731,9
2732,6
2733,7
2734,7
2735,0
2736,9
2737,7
2738,6
2739,5
2740,4
2741,3
2742,3
2743,6
2744,0
2745,2
2746,3
2747,1
2748,2
2749,1
2750,4
2751,2
2752,4
2753,0
2754,7
2755,9
2756,4
2757,1
2758,1
2759,8
2760,6
2761,7
2762,6
2763,0
2764,0
2765,6
2766,0
2767,4
2768,8
2769,4
2770,0
2771,1
2772,4
2773,6
2774,5
2775,1
2776,3
2777,8
2778,1
2779,9
2780,0
2781,6
2782,0
2783,0
2784,6
2785,8
2786,8
2787,9
2788,0
2789,3
2790,7
2791,3
2792,9
2793,3
2794,5
2795,0
2796,7
2797,9
2798,4
2799,3
2800,9
2801,2
2802,2
2803,2
2804,1
2805,6
2806,8
2807,1
2808,6
2809,9
2810,2
2811,6
2812,0
2813,3
2814,8
2815,7
2816,5
2817,0
2818,5
2819,0
2820,0
2821,2
2822,3
2823,1
2824,0
2825,8
2826,2
2827,9
2828,0
2829,2
2830,8
2831,7
2832,8
2833,3
2834,8
2835,9
2836,9
2837,5
2838,5
2839,5
2840,6
2841,7
2842,9
2843,0
2844,0
2845,9
2846,0
2847,6
2848,0
2849,7
2850,2
2851,3
2852,9
2853,3
2854,0
2855,1
2856,9
2857,2
2858,9
2859,5
2860,4
2861,4
2862,2
2863,1
2864,0
2865,0
2866,9
2867,1
2868,5
2869,0
2870,8
2871,0
2872,9
2873,2
2874,4
2875,7
2876,1
2877,2
2878,1
2879,4
2880,0
2881,2
2882,7
2883,8
2884,0
2885,3
2886,1
2887,7
2888,9
2889,6
2890,5
2891,6
2892,9
2893,1
2894,6
2895,3
2896,7
2897,7
2898,4
2899,0
2900,4
2901,8
2902,4
2903,0
2904,0
2905,8
2906,1
2907,1
2908,3
2909,3
2910,6
2911,0
2912,9
2913,1
2914,9
2915,3
2916,2
2917,4
2918,9
2919,3
2920,3
2921,8
2922,6
2923,7
2924,7
2925,2
2926,8
2927,3
2928,3
2929,8
2930,6
2931,0
2932,3
2933,3
2934,4
2935,3
2936,6
2937,2
2938,8
2939,5
2940,9
2941,0
2942,7
2943,3
2944,3
2945,3
2946,6
2947,7
2948,7
2949,3
2950,6
2951,7
2952,5
2953,3
2954,7
2955,5
2956,1
2957,3
2958,9
2959,0
2960,1
2961,5
2962,8
2963,3
2964,5
2965,5
2966,9
2967,7
2968,5
2969,6
2970,6
2971,8
2972,8
2973,7
2974,3
2975,7
2976,5
2977,0
2978,0
2979,0
2980,2
2981,5
2982,9
2983,0
2984,3
2985,1
2986,3
2987,7
2988,8
2989,3
2990,8
2991,4
2992,0
2993,5
2994,3
2995,0
2996,5
